,word_guesses,first_pass,solution_words,solution
755,mele;Dante;ali,mele N Dante N ali TA,Melenda;tenalita,Melenda tenalita
756,cunei;eco;Lazio,cunei N T eco Lazio NE,Cuneinteco;lazioné,Cuneinteco lazioné
757,mani;star;epe;lessi,mani F E star epe RP lessi TA,Manifestare;perplessità,Manifestare perplessità
758,Fo;Pan;Idi;cosce,Fo S Pan P Idi ES cosce SI,Fospan;pidiès;c;oscescisi,Fospan pidiès c oscescisi
759,perso;attiva,perso N A C attiva,Persona;cattiva,Persona cattiva
760,cabina;rare,S cabina LLE rare,Scabi;nanarelare,Scabi nanarelare
761,trota;ali,trota N TR ali,Trotà;traliali,Trotà traliali
762,mole;manti,U mole manti C I,Uolem;e;manticci,Uolem e manticci
763,Ares;anelli;venatura,F Ares C I anelli venatura LE,Fare;sci;anelli;venà;tarule,Fare sci anelli venà tarule
764,esca;remo;ori,S esca KE remo T ori,Sescakerem;o;motori,Sescakerem o motori
765,branda;Gea;dotto,branda Gea dotto,Brandage;ad;otto,Brandage ad otto
766,fa;volo;sinai;eco;aghi;tee;aghi,fa volo sinai RI eco N M aghi FA tee DR aghi,Favolosi;narreri;con;maghi;fate;e;draghi,"Favolosi narreri con maghi, fate e draghi"
767,top;altare,FOL top altare NE,Folto;platarene,Folto platarene
768,ave;latte;sci,ave R E latte sci NZA,Avere;l;attes;cinzà,Avere l'attes cinzà
769,maniero;mani,RO maniero mani NE,Romani;e;romanine,Romani e romanine
770,cunei;tea;mento,cunei N tea L I mento,Cuneintea;limento,Cuneintea limento
771,malesi;azione,N O R malesi TU azione,Normale;situazione,Normale situazione
772,toro;tese;re,S toro tese V E re,Storotese;vere,Storotese vere
773,ginestra;urna,SA ginestra TT urna,Sagin;estrattur,Sagin estrattur
774,la;rovo;Erie,la V O rovo L Erie,Lavoro;volerie,Lavoro volerie
775,lord;oche;rima;neve;lato,lord oche rima neve lato,Lordo;che;rimane;velato,Lordo che rimane velato
776,mesi;aiole;cane,RI mesi CU aiole S cane,Rime;sicuaio;lescano,Rime sicuaio-lescano
777,sardina;rimedi;Eva,RI sardina N T rimedi Eva LI,Risardi;nanti;medevali,Risardi nanti medevali
778,partigiana;Ra,partigiana P U Ra,Partigì;anapù,Partigì anapù
779,cava;lidi;risi,cava L lidi F risi A,Cavalli;di;frisia,Cavalli di frisia
780,sci;ocarina,BI sci NT ocarina,Bisci;noto;carina,Bisci noto carina
781,toro;rea;in,S toro rea S in I,Stororeasi;nisi,Stororeasi nisi
782,Chimera;teste,Chimera N teste S O,Chimera;neste,Chimera neste
783,nani;re;tino,C A nani LT re N tino,Cananilt;ren;tintino,Cananilt ren tintino
784,Ares;dati,M Ares S O L dati,Mare;soldatì,Mare soldatì
785,duca;scola;Nino;tino,duca O RE scola Nino C EN tino,Duchoresco;lani;nocentino,Duchoresco lani nocentino
786,molo;dotto,PO molo dotto NE,Pomolo;d;ottone,Pomolo d'ottone
787,lava;padella;in;coppia,lava M padella M in AS coppia TA,La;vampa;della;mina;scoppiata,La vampa della mina scoppiata
788,avidi;ossa;tegame,N avidi G R ossa S tegame,Navi;di;grossa;stegame,Navi di grossa stegame
789,ami;Diana;denti,ES ami N Diana LU denti,Esaminar;iani;ludentini,Esaminar iani ludentini
790,al;rete;venti,SP al rete venti,Spalre;teventi,Spalre teventi
791,Talia;luci;genii,MOR Talia L luci N O genii,Mortali;allucinogeni,Mortali allucinogeni
792,orsi;reo;Mia,T orsi A reo Mia E,Torsiare;omie,Torsiare omie
793,automa;disco,C automa N disco,Cauto;mandisco,Cauto mandisco
794,rossi;danno,FU rossi FA danno,Furos;si;fa;danno,Furos si fa danno
795,diesis;legge;mente;ala,BI diesis legge R mente S ala TA,Bidiesi;seggermente;salata,Bidiesi seggermente salata
796,orchi;orate,B orchi E D orate,Borchie;dorate,Borchie dorate
797,tra;artemide;menti,tra T T artemide P R I menti,Trattar;temi;deprimenti,Trattar temi deprimenti
798,intere;ostia;tali;ari,"intere S ostia VI, tali B R ari E",Interesostia;vitali;barriere,Interesostia vitali barriere
799,colo;epa;squali;colmi;ciocco;lato;dente,colo M B epa squali R I colmi D I ciocco lato F ON dente,Colombe;pasquali;ricolmidi;ci;occolato;fondente,Colombe pasquali ricolmidi ci occolato fondente
800,Chimera;Cipro;etti,Chimera U LI Cipro V etti,Chimerauli;coveretti,Chimerauli coveretti
801,camini;lido,RI C camini E lido NIO,Ricca;miniera;d;Oonio,Ricca miniera d'Oonio
802,Bi;diesis;alata,Bi diesis S alata,Bidiesis;salata,Bidiesis salata
803,in;teste,in VA teste R,Invastete;rer,Invastete rer
804,tede;barbiere,A R tede CA barbiere,Arte;decabarbiere,Arte decabarbiere
805,legge;Arisa;mura,legge N D Arisa mura I,Leggendari;samurai,Leggendari samurai
806,risi;Rodolfo,risi EDE Rodolfo ACO,Risieder;o;dolfo,Risieder o dolfo
807,viola;sedili,viola sedili NO,Viola;se;dilì,Viola se dilì
808,campanelli;re;nota,campanelli N P re nota TI,Campa;nel;prenotati,Campa nel prenotati
809,rive;re;birillo,rive D E re birillo TI,Rivedere;biril;loti,Rivedere biril loti
810,lame;Diana;proiettile,lame Diana proiettile,La;mediana;proiettile,La mediana proiettile
811,rotti;rate;odi;musi,rotti A rate M P odi musi C A,Rottiar;e;tempo;di;musica,Rottiar e tempo di musica
812,epa;monella,TR epa monella R I,Tre;pomonelli;rari,Tre pomonelli rari
813,Ares;toro,D Ares toro TE,Dare;storotote,Dare storotote
814,Bell;agenti;lepre;muro;eco;Dante,Bell agenti lepre muro eco Dante,Bella;gentile;premuroe;codante,Bella gentile premuroe codante
815,corta;rete;timoni,S corta rete S timoni,Scortare;testimoni,Scortare testimoni
816,papero;nido,I papero nido RO,I;paperno;d;Iro,I paperno d'Iro
817,nasse;arrossita;ile,U nasse T arrossita B ile,Un;assetar;rossità,Un assetar rossità
818,corta;divi,S corta divi P,Scorta;di;vip,Scorta di vip
819,foro;mani;aperto,TI foro mani ST aperto TTI,Tifo;romanista;per;Totti,Tifo romanista per Totti
820,ellissi;leva;more,B ellissi leva D A more,Bellissile;vadamore;';remo,Bellissile vadamore 'remo
821,foro;raggio,TRI foro raggio SA,Trifor;oraggioosa,Trifor oraggioosa
822,Arpie;arco;spira;tori,Arpie arco spira tori,Arpiear;cospiratori,Arpiear cospiratori
823,vite,FA vite,Favi;tetri,Favi tetri
824,medi;con;dotto,medi CO con dotto,Medico;condotto,Medico condotto
825,brocca;asce;nate;tra,brocca L IC asce nate A tra L E,Broccali;casce;nateature,Broccali casce nateature
826,fiorino;ancora;pallone,fiorino N ancora S pallone TI,Fiori;non;ancora;spalloneti,Fiori non ancora spalloneti
827,ara;teda;sella,C ara F teda sella TA,Caratte;desellata,Caratte desellata
828,esili;ora,esili O D ora TO,Esilio;dorato,Esilio dorato
829,Scola;colo;sale,DIS Scola colo S sale,Disscola;colossale,Disscola colossale
830,tacco;Edison;rio,CAN tacco RI Edison D rio,Cantacoriedi;on;dorio,Cantacoriedi on dorio
831,canoa;ali;Parigi;tiretti;dischi,VUL canoa LB ali Parigi A N tiretti dischi A,Vulcano;Alba;Lipari;giantiretti;di;schia,"Vulcano, Alba, Lipari, giantiretti di schia"
832,tra;calze;amo,tra FF I calze R amo,Traffica;nel;Zeramo,Traffica nel Zeramo
833,vie;star;lima;ninfa;eroe;doni,vie BB star T A lima ninfa LI eroe G OL doni,Vi;ebbar;t;alima;ninfa;lieroe;g;odondoni,"Vi ebbar t alima ninfa, lieroe g odondoni"
834,sasso;dita;chino;Era,BI sasso dita C chino T EN Era,Bisassod;it;achinote;nerà,Bisassod it achinote nerà
835,est;nidi;sarda;gendarme,IF est I nidi sarda N A gendarme,I;festini;di;sardenagendarme,I festini di sardenagendarme
836,fa;sardella,fa L sardella TI,Falsar;delli,Falsar delli
837,striscia;leggio,ES striscia NO leggio,Estrisi;c;anoleggiò,Estrisi c anoleggiò
838,onesto;anelli,MI onesto R F anelli,Mione;storfanelli,Mione storfanelli
839,mais;antenne,NE mais V antenne,Nemai;svantenne,Nemai svantenne
840,ode;arpa;alone,F ode R arpa N T alone,Fodera;rantalone,Fodera rantalone
841,sedia;nane;mi,AS sedia R CA nane mi CI,Assediar;cananemi;cimici,Assediar cananemi cimici
842,ponente;corta,IM ponente S corta,Imponente;scorta,Imponente scorta
843,sardine;Ate,PE sardine RR Ate,Pesar;dinerate,Pesar dinerate
844,soli;dardi;anonimi,C O N soli dardi anonimi,Consolidar;dinomi,Consolidar dinomi
845,corta;rema;strati,S corta rema G I strati,Scortare;magistrati,Scortare magistrati
846,mici;coni;olle;arrossita;ile,CA mici A coni L C olle T arrossita C CAB ile,Camicia;con;il;colletar;rossicabile,Camicia con il colletar rossicabile
847,usa;colo;mina,BL usa colo R mina,Blusa;color;minata,Blusa color minata
848,salvate;Rambo,VI salvate T Rambo,Visa;vetrambo,Visa vetrambo
849,cinesi;lente,cinesi lente,Cine;silente,Cine silente
850,assi;asse;onore,P assi ONE asse C onore,Passione;assecondore,Passione assecondore
851,ava;pinna;orata,UN ava M pinna M orata,Una;vamp;innamorata,Una vamp innamorata
852,allarme;pira;tori;cono;sci;mento,allarme pira tori cono sci mento,Allarmepira;toriconoscimento,Allarmepira toriconoscimento
853,lario;pero,SCO lario pero SI,Scolari;operosi,Scolari operosi
854,nera;nota,TE nera BI nota,Tenera;binotata,Tenera binotata
855,arti;rei;panino,M arti rei R R E panino,Martire;irriverente,Martire irriverente
856,oli;Udine;amaretto,S oli T Udine F amaretto,Solitudine;famaretto,Solitudine famaretto
857,parche;articoli,parche G articoli US O,Parchegarti;colio,Parchegarti colio
858,in;tender;aperto,in tender ROM aperto MA,Intender;Roma;per;Tomà,Intender Roma per Tomà
859,pedale;casco;data,DA pedale RI casco R data,Dape;dericas;cordata,Dape dericas cordata
860,Cooper;Eschilo;ali,Cooper O R Eschilo C ali,Cooperoreschi;locali,Cooperoreschi locali
861,ape;sonar;radi;tee;tina,UN ape R sonar radi EN tee OS tina TA,Una;persona;radiamente;è;ostinata,Una persona radiamente è ostinata
862,attiva;stia;aia;lati,TR attiva stia SS aia S S O lati,Tratti;visti;assai;assolati,Tratti visti assai assolati
863,delta;il;Po;Po;verso;legge,FE delta il Po Po LO verso L A legge,Fedeltà;il;popolo;verso;la;legge,Fedeltà il popolo verso la legge
864,nato;menta;tatto;Adamo,U nato R menta tatto RI Adamo RE,Una;tormentata;toria;d;amore,Una tormentata toria d'amore
865,danza;tasto,FI danza tasto LTA,Fidanzata;stolta,Fidanzata stolta
866,artemide;denti,F artemide L U denti,Far;temi;deludenti,Far temi deludenti
867,acanto;nera,M acanto nera NDA,Maca;toneranda,Maca toneranda
868,ore;esca;onda,VOL ore LAP esca M onda,Volore;la;pesca;monda,Volore la pesca monda
869,aria;dito,P aria RI dito,Pari;ariditto,Pari ariditto
870,irati;scafi;aghi,P irati scafi aghi,Pirati;scafiaghi,Pirati scafiaghi
871,pollo;lumi;Abu;dalie;asso,pollo C K lumi TT Abu dalie PI C asso,Pollock;lumitta;budà;lieve;p;icasso,"Pollock, lumitta, budà, lieve p icasso"
872,asso;azione;divo;Erie;pedali,asso C I azione divo L Erie S pedali E RI,Associazione;di;volontieri;espedalieri,Associazione di volontieri espedalieri
873,piombaro;fari,RI piombaro D AF fari,Ripiomba;r;affari,Ripiomba r'affari
874,signore;vi,signore IO vi RIE,Signorei;virié,Signorei virié
875,est;Eros;toro,D est RI Eros toro TO,Destriero;storotato,Destriero storotato
876,orchi;dee;Ra;re,orchi dee Ra re,Orchidea;reare,Orchidea reare
877,ontano;neve,P ontano neve RDE,Pontano;Nerde,Pontano Nerde
878,pia;oli;leva,pia CEV oli S SI leva,Piacevolissile;vileva,Piacevolissile vileva
879,in;sala;teca;sarda;sci,in sala teca E sarda A sci O,Insalate;Caesar;da;Aschio,Insalate «Caesar» da Aschio
880,naso;ras;toro,U naso NO ras toro TA,Una;sonora;storotata,Una sonora storotata
881,uova;pera;in;silos;Bi;agli;denti,N uova O pera in silos Bi L E agli S T U denti,Nuova;opera;insilosbiliche;agli;studenti,Nuova opera insilosbiliche agli studenti
882,aro;aperto;Era;remo;stie,ER aro S aperto LL Era remo L E stie,È;raro;saper;tollerare;molestie,È raro saper tollerare molestie
883,Roma;ago,PO Roma UFR ago,Popora;ufrago,Popora ufrago
884,con;ultime;rima;dati,con S ultime DI CI rima N dati,Consulti;medici;rimandati,Consulti medici rimandati
885,mura;osti;Lione;dive;redi;poli,mura T D A P osti G Lione dive N N E redi N A poli,Murat;da;postiglione;divenne;re;di;Napoli,Murat da postiglione divenne re di Napoli
886,anello;tomo,MAR anello tomo VE,Maranello;tomov;eve,Maranello tomov eve
887,lacca;Danby;are,lacca DE Danby LI T are,L;accadanbi;litarea,L'accadanbi litarea
888,trota;riso;ala;are,AR trota riso P R ala L T are,Aristòr;riso;prala;l;tare,Aristòr riso prala l'tare
889,latte;raggio;cappa;falco,latte R raggio A cappa D I falco,L;atterraggio;a;Cappadigalico,L'atterraggio a Cappadigalico
890,forma;aura,forma ST aura,Forma;staura,Forma staura
891,pesce;fit;Lodi;peri,pesce fit Lodi M peri A,Pe;seffito;d;Imperia,Pe seffito d'Imperia
892,ulivi;viso;est;ori;lati,F ulivi viso N T est ori CO lati NO,Fu;livvi;vinto;storico;latino,Fu livvi vinto storico latino
893,Lazio;anestetico;ali,RE Lazio NI anestetico T ali,Relazioni;a;neste;ticotali,Relazioni a' neste ticotali
894,piromani;oca;coda;nana,RI M piromani oca R I coda nana S,Rimpiroma;niocar;i;codanas,Rimpiroma niocar i' codanas
895,elica;la;Adamo,D elica la RI Adamo RE,Delicara;radio;d;amore,Delicara radio d'amore
896,assi;loto;mento,assi L loto R mento SO,Assillo;tormentoso,Assillo tormentoso
897,nave;maiali;auto,NO nave R maiali auto TTI,Non;aver;mai;aiali;autotti,Non aver mai aiali autotti
898,attiva;sorte,C attiva sorte,Cattiva;sorte,Cattiva sorte
899,steso;coli,MI steso M UN coli,Mister;somuncoli,Mister somuncoli
900,Poe;tiro;mantici,Poe tiro mantici,Poeti;romantici,Poeti romantici
901,in;serie;dame;catino,C in E serie dame R catino,Cineserie;da;mercatino,Cineserie da mercatino
902,tre;nomi;Ares;corta,tre nomi LI T Ares corta TO,Treno;militare;scortato,Treno militare scortato
903,unte;tosa;marce,unte M U tosa marce I,Un;temuto;samarcei,Un temuto samarcei
904,nane;mici;spugna,CA nane mici E spugna TI,Cananemi;ciespu;gnattati,Cananemi ciespu gnattati
905,orche;Venere,T orche ARU Venere,Torchear;uve;nere,Torchear uve nere
906,Pan;alone,GiAccaE Pan T alone,Giacca;e;pantalone,Giacca e pantalone
907,nero;ghiro;etti,O nero N ghiro CCH etti,Oneroghi;rocchetti,Oneroghi rocchetti
908,nato;porci,U nato porci SA,Una;toporci;sa,Una toporci sa
909,orsi;dee;prete;Ate,orsi dee prete Ate,Orsiede;preteate,Orsiede preteate
910,orme;are;anelli;tesi,A D D orme N T are anelli S tesi A,Addormentare;nell;istestia,Addormentare nell'isteria
911,in;silos;lepre;viso,in silos BI lepre A V viso,Insilosbilepre;avviso,Insilosbilepre avviso
912,ras;toro,DU ras toro TA,Dura;storotata,Dura storotata
913,baffi;arma;ore,SU baffi TT arma N ore,Subaffittar;manore,Subaffittar manore
914,sol;dati;canto;nati,sol dati canto nati,Soldati;cantonati,Soldati cantonati
915,pie;alone,pie RO BA D alone,Piero;Baldalone,Piero Baldalone
916,coppia;tomi,S coppia tomi CI,Scoppi;atomici,Scoppi atomici
917,alani;malva;articoli;Corea;menta,H alani MO malva articoli RA N Corea LI menta,Ha;l;animo;malvarti;col;rancore;alimenta,Ha l'animo malvarti col rancore alimenta
918,asso;Ugo,CHI asso SF Ugo,Chiasso;sfuggo,Chiasso sfuggo
919,catino;porta;porte,MER catino DI porta porte S E,Mercatino;di;porto;Portese,Mercatino di porto Portese
920,punte;articoli,punte G articoli A RO,Puntegar;ticoliar,Puntegar ticoliar
921,lord;deriso;ode;astori,lord O deriso LT ode LL astori A,Lordore;disolto;della;storia,Lordore disolto della storia
922,barbiere;lista;ali,CA barbiere BI lista T ali,Cabarbi;erebili;statali,Cabarbi erebili statali
923,pirati;animali;more;pirati;animali;more;pirati;animali;more,pirati CU R animali DA more,Pira;ti;curan;a;mida;m;ero;Pira;ti;curan;a;mida;m;ero;Pira;ti;curan;a;mida;m;ero,Pira ti curan a mida m'ero
924,idea;rete;fori,S idea rete DO fori,Siderete;dofori,Siderete dofori
925,chiama;tarabusi,chiama P ET tarabusi,Chiampette;rabusi,Chiampette rabusi
926,asta;carene;nere;est;chino;ava;lidi;menti,B asta PO carene nere T est AA chino NH ava lidi A R GO menti,Basta;poco;re;nerete;stàa;c;hin;ava;la;vidià;gomenti,Basta poco re nerete stàa c hin ava la vidià gomenti
927,fattorino;nano,fattorino nano RD,Fatto;rin;a;nord,Fatto rin a nord
928,anta;lessi,S anta lessi O,Sant;Alessio,Sant'Alessio
929,est;arpe;lessi,R est arpe R P lessi,Restar;perplessi,Restar perplessi
930,more;Aldo,A more SF Aldo,Amore;sfaldo,Amore sfaldo
931,unte;rose;topo;ovalata,unte S O rose P O L topo C ovalata,Un;tesoro;sepolto;poco;valà,Un tesoro sepolto poco valà
932,mini;lido,mini E lido NIO,Minieli;d;onio,Minieli d'onio
933,bocca;lidi;oro,I bocca lidi VI N oro SSO,I;boccali;di;vino;rosso,I boccali di vino rosso
934,secco;somalo;re,secco I O somalo re,Secchiooso;malore,Secchiooso malore
935,pallina;ode;oli,pallina T ode M oli TO,Pallinato;demolito,Pallinato demolito
936,navi;pinna;ora,U navi pinna M ora T A,Una;vip;innamorata,Una vip innamorata
937,son;la;lenti,MON: son la O lenti,Monsola;ololenti,Monsola ololenti
938,Trani;Eros;Ares,S Trani Eros OL IT Ares,Straniero;solitares,Straniero solitares
939,Verona;Urali,Verona T Urali STA,Vero;naturista,Vero naturista
940,stanza;esili,SO stanza CH esili Q UEFA,Sostanza;che;si;liquaù,Sostanza che si liquaù
941,aule;olivo;dive;chili,B aule C olivo dive C chili BRI,Baule;colvi;do;vecchi;libri,Baule colvi do vecchi libri
942,arti;colo;bocca,U N arti colo D I bocca,Un;articolo;di;bocca,Un articolo di bocca
943,mento;sul;tasso;disco,AU mento sul tasso disco NTO,Aumento;sul;tasso;di;sconto,Aumento sul tasso di sconto
944,per;Sidone;manici,R E per Sidone manici,Repersi;donemanici,Repersi donemanici
945,arpa;monella,US arpa monella R I,Usar;pomonelli;rari,Usar pomonelli rari
946,tre;icona;mina;Ci,S tre S icona mina T I Ci,Stresicona;minatici,Stresicona minatici
947,buca;oli;Ati,TA buca NS oli D Ati,Tabù;cansolidati,Tabù cansolidati
948,bar;redini;chele;stagno,bar redini chele stagno,Barre;di;nichel;e;stagno,Barre di nichel e stagno
949,monella;astri,L I monella R astri,Limonelle;rarastri,Limonelle rarastri
950,re;Diana;nidi;ode,P re MI Diana G nidi L ode,Premidi;anag;nidiol;ed;ode,Premidi anag nidiol ed ode
951,chiesa;mas;menti;dio,chiesa V IO mas menti L O dio,Chi;è;savio;mai;smentili;d;odio,Chi è savio mai smentili d'odio
952,nota;Tosca;toro;visti,SO nota N Tosca L toro R RI visti,Sono;tanto;scaltor;or;rivististi,Sono tanto scaltor or rivististi
953,ance;scopa;soprano,F R ance scopa O soprano STI,Francesco;Paoso;Prasti,Francesco Paoso Prasti
954,Sumeri;armadio;bilie;avi;fico,A S Sumeri N armadio bilie BR avi O fico I,Assumer;inarmadiobili;e;bravi;officio,Assumer inarmadiobili e bravi officio
955,pesce;bus;tocco,pesce bus tocco,Pe;scebusto;cottocchie,Pe scebusto cottocchie
956,sacra;ite,P E sacra V ite,Pesacra;vita,Pesacra vita
957,diesis;difesa,BI diesis difesa,Bidiesi;di;fesa,Bidiesi di fesa
958,cari;ad;proiettile,cari C ad I proiettile,Carica;di;proietto,Carica di proietto
959,oro;articoli,oro LO articoli C,Oroloarti;coli,Oroloarti coli
960,accetta;rovescio;porta;tini;chili,IN accetta rovescio M porta M EN tini chili STI,Inaccettavose;comportamenti;nichilisti,Inaccettavose comportamenti nichilisti
961,Alba;esche,Alba MA N Z esche,Alba;manzesche,Alba manzesche
962,orci;arpa;orme,A CC orci arpa N T orme,Accorciar;pantorme,Accorciar pantorme
963,sci;Enza;vile,CO sci Enza C I vile,Coscienza;civile,Coscienza civile
964,Verona;etto,PO Verona N etto,Povero;nanetto,Povero nanetto
965,ali;mento;silos;chiare,L ali mento IN silos chiare LE,L;alimento;insilosciare,L'alimento insilosciare
966,ile;orli;ali,F ile SM orli DI ali,FileS;moralidiali,FileS moralidiali
967,Aci;manti,S Aci manti C H E,Sacima;tintiche,Sacima tintiche
968,acanto;mente;ari,PL acanto R A mente ari D A,Placa;tormentea;rida,Placa tormentea rida
969,unica;ioni;ultime;ali,COM unica Z ioni M ultime DI ali,Comunicazioni;militimediali,Comunicazioni militimediali
970,Pe;lari;di,Pe lari G I A di B I S,Pelar;igiadi;b;Ibis,Pelar igiadi b'Ibis
971,re;icona;zie,P re S icona TI zie,Presicona;tizie,Presicona tizie
972,triste;ali,COR triste N ali,Corti;stenali,Corti stenali
973,incas;alici;nari,incas alici nari,Incasali;cinari,Incasali cinari
974,colo;ali;viola,colo SS ali viola FF,Colossali;violaf,Colossali violaf
975,artemide;menti,F artemide P RI menti,Far;temi;deprimenti,Far temi deprimenti
976,avidi;orsi,G R avidi S C orsi,Gravi;discorsi,Gravi discorsi
977,Ezio;dive;mento,SF Ezio dive RT I mento,Sfidivo;vertimento,Sfidivo vertimento
978,pesce;remo;arantxa,pesce D remo ND arantxa E,Pe;scedremo;darantxaè,Pe scedremo darantxaè
979,verro;mosche,A verro mosche C,Aver;romo;shec,Aver romo shec
980,ginestra;cipresso,AR ginestra C cipresso,Argine;straccipresso,Argine straccipresso
981,teda;corsetto,teda TO DIS corsetto,Tedato;discorsetto,Tedato discorsetto
982,assisa;tartaree,GR assisa tartaree I,Grassi;satarée,Grassi satarée
983,edera;acqua,F edera FF acqua,Fede;raffaququa,Fede raffaququa
984,affiches;car;are,B affiches car G L I are,Baffi;che;scar;gli;arearoli,Baffi che scar gli arearoli
985,accetta;api;aia,SF accetta T api E T aia,Sfaccettata;pietà;ià,Sfaccettata pietà ià
986,sul;maniero,MU sul maniero ICI,Musulmani;eroici,Musulmani eroici
987,aster;tana;tori,P aster tana L I tori,Pasterta;natalitori,Pasterta natalitori
988,Cooper;scopa;saggio;sale;in,Cooper O RE scopa E saggio sale NT in O,Cooperatore;scapestà;giallentino,Cooperatore scapestà giallentino
989,libro;dotto,CA libro RI dotto,Calibro;ridotto,Calibro ridotto
990,zio;Sam;Aosta,SPA zio Sam AN Aosta,Spaziosa;manaosta,Spaziosa manaosta
991,campanello;Era;re,S campanello LL Era re,Scamp;anellerare,Scamp anellerare
992,more;trina;lago;Varese;per;abile,T U more trina lago Varese per abile,Tumore;trin;alago;vareseperabile,Tumore trin alago vareseperabile
993,tosa;siringa,GU S tosa BI siringa,Gustosa;bisiringa,Gustosa bisiringa
994,con;ultime;di,con S ultime di CI,Consulti;medici,Consulti medici
995,letto;Ugo,BAL letto SF Ugo,Balletto;sfuggo,Balletto sfuggo
996,teso;Madrid,teso R O Madrid,Tesoro;ma;Dad,"Tesoro, ma Dad?"
997,ami;orlo;unte;losco;Ero;ami;orlo;unte;losco;Ero;ami,L ami C orlo unte S OR losco EV Ero,L;amico;rloù;un;tesoro;lo;s;cuore;L;amico;rloù;un;tesoro;lo;s;cuore,L'amico rloù un tesoro lo s cuore
998,fa;proiettile,SO fa proiettile,Sofà;proiettile,Sofà proiettile
999,Pan;occhi,D O Pan N T occhi,Dopan,Dopan ntocchi
